id,timestamp,coin_id,symbol,name,price_usd,change_24h,market_cap,volume_24h,source_type
202,01-04-2022 05:30,bitcoin,btc,Bitcoin,37714.87555,NULL,7.17597E+11,8.30116E+11,HISTORICAL
203,01-05-2022 05:30,bitcoin,btc,Bitcoin,31792.30994,NULL,6.05798E+11,1.08942E+12,HISTORICAL
204,01-06-2022 05:30,bitcoin,btc,Bitcoin,19784.72649,NULL,3.77526E+11,9.23939E+11,HISTORICAL
205,01-07-2022 05:30,bitcoin,btc,Bitcoin,23336.8956,NULL,4.45941E+11,9.27582E+11,HISTORICAL
206,01-08-2022 05:30,bitcoin,btc,Bitcoin,20049.76319,NULL,3.8371E+11,8.94193E+11,HISTORICAL
207,01-09-2022 05:30,bitcoin,btc,Bitcoin,19431.78945,NULL,3.72415E+11,1.12327E+12,HISTORICAL
208,01-10-2022 05:30,bitcoin,btc,Bitcoin,20495.77423,NULL,3.93413E+11,9.57903E+11,HISTORICAL
209,01-11-2022 05:30,bitcoin,btc,Bitcoin,17168.56555,NULL,3.29998E+11,1.22453E+12,HISTORICAL
210,01-12-2022 05:30,bitcoin,btc,Bitcoin,16547.49537,NULL,3.18516E+11,5.67257E+11,HISTORICAL
211,01-01-2023 05:30,bitcoin,btc,Bitcoin,23139.28391,NULL,4.46082E+11,6.90929E+11,HISTORICAL
212,01-02-2023 05:30,bitcoin,btc,Bitcoin,23147.35339,NULL,4.46847E+11,7.23969E+11,HISTORICAL
213,01-03-2023 05:30,bitcoin,btc,Bitcoin,28478.48461,NULL,5.50593E+11,8.833E+11,HISTORICAL
214,01-04-2023 05:30,bitcoin,btc,Bitcoin,29268.80704,NULL,5.66661E+11,5.3106E+11,HISTORICAL
215,01-05-2023 05:30,bitcoin,btc,Bitcoin,27219.65861,NULL,5.27773E+11,4.43473E+11,HISTORICAL
216,01-06-2023 05:30,bitcoin,btc,Bitcoin,30477.25128,NULL,5.91758E+11,4.81734E+11,HISTORICAL
217,01-07-2023 05:30,bitcoin,btc,Bitcoin,29230.11088,NULL,5.68366E+11,3.82224E+11,HISTORICAL
218,01-08-2023 05:30,bitcoin,btc,Bitcoin,25931.47289,NULL,5.04958E+11,4.37724E+11,HISTORICAL
219,01-09-2023 05:30,bitcoin,btc,Bitcoin,26967.9163,NULL,5.25886E+11,3.37637E+11,HISTORICAL
220,01-10-2023 05:30,bitcoin,btc,Bitcoin,34667.77936,NULL,6.77048E+11,4.76426E+11,HISTORICAL
221,01-11-2023 05:30,bitcoin,btc,Bitcoin,37712.74777,NULL,7.37561E+11,5.70863E+11,HISTORICAL
222,01-12-2023 05:30,bitcoin,btc,Bitcoin,42265.18565,NULL,8.27811E+11,7.21705E+11,HISTORICAL
223,01-01-2024 05:30,bitcoin,btc,Bitcoin,42582.60639,NULL,8.35231E+11,8.25919E+11,HISTORICAL
224,01-02-2024 05:30,bitcoin,btc,Bitcoin,61198.3829,NULL,1.20201E+12,8.30722E+11,HISTORICAL
225,01-03-2024 05:30,bitcoin,btc,Bitcoin,71333.64793,NULL,1.40311E+12,1.44642E+12,HISTORICAL
226,01-04-2024 05:30,bitcoin,btc,Bitcoin,60636.85678,NULL,1.19354E+12,1.01607E+12,HISTORICAL
227,01-05-2024 05:30,bitcoin,btc,Bitcoin,67489.61178,NULL,1.32996E+12,8.74292E+11,HISTORICAL
228,01-06-2024 05:30,bitcoin,btc,Bitcoin,62678.29208,NULL,1.23594E+12,7.51727E+11,HISTORICAL
229,01-07-2024 05:30,bitcoin,btc,Bitcoin,64619.24965,NULL,1.27532E+12,9.53396E+11,HISTORICAL
230,01-08-2024 05:30,bitcoin,btc,Bitcoin,58969.89837,NULL,1.16452E+12,1.07653E+12,HISTORICAL
231,01-09-2024 05:30,bitcoin,btc,Bitcoin,63329.49813,NULL,1.25146E+12,9.35228E+11,HISTORICAL
232,01-10-2024 05:30,bitcoin,btc,Bitcoin,70215.18563,NULL,1.38861E+12,1.04928E+12,HISTORICAL
233,01-11-2024 05:30,bitcoin,btc,Bitcoin,96449.05581,NULL,1.90865E+12,2.21409E+12,HISTORICAL
234,01-12-2024 05:30,bitcoin,btc,Bitcoin,93429.20281,NULL,1.85018E+12,2.36757E+12,HISTORICAL
235,01-01-2025 05:30,bitcoin,btc,Bitcoin,102405.0271,NULL,2.02943E+12,1.91758E+12,HISTORICAL
236,01-02-2025 05:30,bitcoin,btc,Bitcoin,84373.01033,NULL,1.67322E+12,1.38949E+12,HISTORICAL
237,01-03-2025 05:30,bitcoin,btc,Bitcoin,82548.91096,NULL,1.63822E+12,1.13333E+12,HISTORICAL
238,01-04-2025 05:30,bitcoin,btc,Bitcoin,94207.3113,NULL,1.87091E+12,1.06097E+12,HISTORICAL
239,01-05-2025 05:30,bitcoin,btc,Bitcoin,103395.6558,NULL,0,0,HISTORICAL
240,01-09-2015 05:30,ethereum,eth,Ethereum,0.738644,NULL,54351468,619926,HISTORICAL
241,01-10-2015 05:30,ethereum,eth,Ethereum,0.91662699,NULL,68163368,673892,HISTORICAL
242,01-11-2015 05:30,ethereum,eth,Ethereum,0.873119,NULL,65589555,784439,HISTORICAL
243,01-12-2015 05:30,ethereum,eth,Ethereum,0.93354201,NULL,70858023,663994,HISTORICAL
244,01-01-2016 05:30,ethereum,eth,Ethereum,2.30604005,NULL,176834424,5847500,HISTORICAL
245,01-02-2016 05:30,ethereum,eth,Ethereum,6.33698988,NULL,490556570,7648020,HISTORICAL
246,01-03-2016 05:30,ethereum,eth,Ethereum,11.4034996,NULL,896764774,14966700,HISTORICAL
247,01-04-2016 05:30,ethereum,eth,Ethereum,8.8139801,NULL,701473017,36573300,HISTORICAL
248,01-05-2016 05:30,ethereum,eth,Ethereum,14.07730007,NULL,1134278934,42433400,HISTORICAL
249,01-06-2016 05:30,ethereum,eth,Ethereum,12.46150017,NULL,1016130567,15801300,HISTORICAL
250,01-07-2016 05:30,ethereum,eth,Ethereum,11.87590027,NULL,980174931,25441400,HISTORICAL
251,01-08-2016 05:30,ethereum,eth,Ethereum,11.67240047,NULL,975003119,11073700,HISTORICAL
252,01-09-2016 05:30,ethereum,eth,Ethereum,13.22480011,NULL,1117517388,5950840,HISTORICAL
253,01-10-2016 05:30,ethereum,eth,Ethereum,10.99820042,NULL,940578264,13393900,HISTORICAL
254,01-11-2016 05:30,ethereum,eth,Ethereum,8.58753967,NULL,742664775,10626600,HISTORICAL
255,01-12-2016 05:30,ethereum,eth,Ethereum,7.9691,NULL,696993600,9066800,HISTORICAL
256,01-01-2017 05:30,ethereum,eth,Ethereum,10.72749996,NULL,948748952,11648700,HISTORICAL
257,01-02-2017 05:30,ethereum,eth,Ethereum,15.81719971,NULL,1412825288,65478900,HISTORICAL
258,01-03-2017 05:30,ethereum,eth,Ethereum,50.03730011,NULL,4517835716,151416000,HISTORICAL
259,01-04-2017 05:30,ethereum,eth,Ethereum,79.02120209,NULL,7206669917,229944992,HISTORICAL
260,01-05-2017 05:30,ethereum,eth,Ethereum,230.6690064,NULL,21244817139,1271600000,HISTORICAL
261,01-06-2017 05:30,ethereum,eth,Ethereum,294.9159851,NULL,27404731860,1011800000,HISTORICAL
262,01-07-2017 05:30,ethereum,eth,Ethereum,203.8710022,NULL,19102596754,569414016,HISTORICAL
263,01-08-2017 05:30,ethereum,eth,Ethereum,383.0419922,NULL,36142706814,706254016,HISTORICAL
264,01-09-2017 05:30,ethereum,eth,Ethereum,301.4649963,NULL,28607406298,332439008,HISTORICAL
265,01-10-2017 05:30,ethereum,eth,Ethereum,305.8789978,NULL,29194751985,369583008,HISTORICAL
266,01-11-2017 05:30,ethereum,eth,Ethereum,447.1140137,NULL,42947937239,1903040000,HISTORICAL
267,01-12-2017 05:30,ethereum,eth,Ethereum,756.7329712,NULL,73170170967,2554269952,HISTORICAL
268,01-01-2018 05:30,ethereum,eth,Ethereum,1118.310059,NULL,1.08849E+11,3757560064,HISTORICAL
269,01-02-2018 05:30,ethereum,eth,Ethereum,855.1989746,NULL,83728564149,1963980032,HISTORICAL
270,01-03-2018 05:30,ethereum,eth,Ethereum,396.4570007,NULL,39066085342,1323920000,HISTORICAL
271,01-04-2018 05:30,ethereum,eth,Ethereum,669.9240112,NULL,66423712256,2853100032,HISTORICAL
272,01-05-2018 05:30,ethereum,eth,Ethereum,577.6450195,NULL,57643138807,1985040000,HISTORICAL
273,01-06-2018 05:30,ethereum,eth,Ethereum,455.1799927,NULL,45703302056,1475939968,HISTORICAL
274,01-07-2018 05:30,ethereum,eth,Ethereum,433.867,NULL,43839034237,1820680000,HISTORICAL
275,01-08-2018 05:30,ethereum,eth,Ethereum,283.004,NULL,28774922508,1411910000,HISTORICAL
276,01-09-2018 05:30,ethereum,eth,Ethereum,232.848,NULL,23817805502,1765560000,HISTORICAL
277,01-10-2018 05:30,ethereum,eth,Ethereum,197.381,NULL,20314628127,1442380000,HISTORICAL
278,01-11-2018 05:30,ethereum,eth,Ethereum,113.1714211,NULL,11716096076,2020748396,HISTORICAL
279,01-12-2018 05:30,ethereum,eth,Ethereum,133.3682635,NULL,13886837730,2358360234,HISTORICAL
280,01-01-2019 05:30,ethereum,eth,Ethereum,107.0610131,NULL,11204735502,2828796031,HISTORICAL
281,01-02-2019 05:30,ethereum,eth,Ethereum,136.746252,NULL,14365118213,4535438953,HISTORICAL
282,01-03-2019 05:30,ethereum,eth,Ethereum,141.5140941,NULL,14925533137,4249050197,HISTORICAL
283,01-04-2019 05:30,ethereum,eth,Ethereum,162.1660371,NULL,17170110493,6275803460,HISTORICAL
284,01-05-2019 05:30,ethereum,eth,Ethereum,268.1135603,NULL,28501098831,11255023515,HISTORICAL
285,01-06-2019 05:30,ethereum,eth,Ethereum,290.6959989,NULL,31020295932,10303111000,HISTORICAL
286,01-07-2019 05:30,ethereum,eth,Ethereum,218.6541458,NULL,23425015630,6003828340,HISTORICAL
287,01-08-2019 05:30,ethereum,eth,Ethereum,172.4697889,NULL,18549906272,5830212249,HISTORICAL
288,01-09-2019 05:30,ethereum,eth,Ethereum,179.8722015,NULL,19419149343,7552915148,HISTORICAL
289,01-10-2019 05:30,ethereum,eth,Ethereum,183.9669176,NULL,19937256794,9607939606,HISTORICAL
290,01-11-2019 05:30,ethereum,eth,Ethereum,152.5396914,NULL,16589132426,6565950868,HISTORICAL
291,01-12-2019 05:30,ethereum,eth,Ethereum,129.6108594,NULL,14139765786,8936866397,HISTORICAL
292,01-01-2020 05:30,ethereum,eth,Ethereum,180.1601752,NULL,19729633078,11728616394,HISTORICAL
293,01-02-2020 05:30,ethereum,eth,Ethereum,219.8485126,NULL,24162913195,18181296376,HISTORICAL
294,01-03-2020 05:30,ethereum,eth,Ethereum,133.5935651,NULL,14739376438,11065246317,HISTORICAL
295,01-04-2020 05:30,ethereum,eth,Ethereum,207.6020559,NULL,22989647065,28089191904,HISTORICAL
296,01-05-2020 05:30,ethereum,eth,Ethereum,230.9757009,NULL,25675542329,12234904813,HISTORICAL
297,01-06-2020 05:30,ethereum,eth,Ethereum,226.3149974,NULL,25249913730,6094093001,HISTORICAL
298,01-07-2020 05:30,ethereum,eth,Ethereum,345.5546493,NULL,38699278449,12030600492,HISTORICAL
299,01-08-2020 05:30,ethereum,eth,Ethereum,402.6442078,NULL,45260169372,2.82173E+11,HISTORICAL
300,01-09-2020 05:30,ethereum,eth,Ethereum,359.9378738,NULL,40606130498,6.40899E+11,HISTORICAL
301,01-10-2020 05:30,ethereum,eth,Ethereum,386.5903353,NULL,43776829150,4.16749E+11,HISTORICAL
302,01-11-2020 05:30,ethereum,eth,Ethereum,614.842522,NULL,69873714778,5.07753E+11,HISTORICAL
303,01-12-2020 05:30,ethereum,eth,Ethereum,737.8033977,NULL,84156810765,4.70673E+11,HISTORICAL
304,01-01-2021 05:30,ethereum,eth,Ethereum,1314.986229,NULL,1.50544E+11,2.2248E+12,HISTORICAL
305,01-02-2021 05:30,ethereum,eth,Ethereum,1416.048906,NULL,1.6265E+11,1.00772E+12,HISTORICAL
306,01-03-2021 05:30,ethereum,eth,Ethereum,1918.362061,NULL,2.21152E+11,7.30832E+11,HISTORICAL
307,01-04-2021 05:30,ethereum,eth,Ethereum,2773.207132,NULL,3.20823E+11,9.95334E+11,HISTORICAL
308,01-05-2021 05:30,ethereum,eth,Ethereum,2714.945344,NULL,3.15217E+11,1.51033E+12,HISTORICAL
309,01-06-2021 05:30,ethereum,eth,Ethereum,2274.547713,NULL,2.65001E+11,8.13523E+11,HISTORICAL
310,01-07-2021 05:30,ethereum,eth,Ethereum,2536.210035,NULL,2.96533E+11,6.29953E+11,HISTORICAL
311,01-08-2021 05:30,ethereum,eth,Ethereum,3433.732781,NULL,4.02903E+11,7.50208E+11,HISTORICAL
312,01-09-2021 05:30,ethereum,eth,Ethereum,3001.679052,NULL,3.53421E+11,6.53985E+11,HISTORICAL
313,01-10-2021 05:30,ethereum,eth,Ethereum,4288.074452,NULL,5.06664E+11,5.74798E+11,HISTORICAL
314,01-11-2021 05:30,ethereum,eth,Ethereum,4631.478795,NULL,5.49086E+11,5.73547E+11,HISTORICAL
315,01-12-2021 05:30,ethereum,eth,Ethereum,3682.632905,NULL,4.38128E+11,6.21042E+11,HISTORICAL
316,01-01-2022 05:30,ethereum,eth,Ethereum,2688.278922,NULL,3.2096E+11,4.91109E+11,HISTORICAL
317,01-02-2022 05:30,ethereum,eth,Ethereum,2919.201229,NULL,3.49639E+11,4.16163E+11,HISTORICAL
318,01-03-2022 05:30,ethereum,eth,Ethereum,3281.642878,NULL,3.94426E+11,4.36852E+11,HISTORICAL
319,01-04-2022 05:30,ethereum,eth,Ethereum,2730.186822,NULL,3.29246E+11,4.93826E+11,HISTORICAL
320,01-05-2022 05:30,ethereum,eth,Ethereum,1942.327998,NULL,2.35022E+11,6.25954E+11,HISTORICAL
321,01-06-2022 05:30,ethereum,eth,Ethereum,1067.2988,NULL,1.29526E+11,5.62033E+11,HISTORICAL
322,01-07-2022 05:30,ethereum,eth,Ethereum,1681.517319,NULL,2.04772E+11,5.34458E+11,HISTORICAL
323,01-08-2022 05:30,ethereum,eth,Ethereum,1553.684938,NULL,1.89844E+11,5.54163E+11,HISTORICAL
324,01-09-2022 05:30,ethereum,eth,Ethereum,1327.978638,NULL,1.62806E+11,4.96652E+11,HISTORICAL
325,01-10-2022 05:30,ethereum,eth,Ethereum,1572.714466,NULL,1.92459E+11,3.82072E+11,HISTORICAL
326,01-11-2022 05:30,ethereum,eth,Ethereum,1295.688606,NULL,1.58558E+11,4.23837E+11,HISTORICAL
327,01-12-2022 05:30,ethereum,eth,Ethereum,1196.771239,NULL,1.46454E+11,1.69265E+11,HISTORICAL
328,01-01-2023 05:30,ethereum,eth,Ethereum,1586.535374,NULL,1.9415E+11,2.24953E+11,HISTORICAL
329,01-02-2023 05:30,ethereum,eth,Ethereum,1605.895131,NULL,1.9652E+11,2.23749E+11,HISTORICAL
330,01-03-2023 05:30,ethereum,eth,Ethereum,1822.022119,NULL,2.19477E+11,3.02468E+11,HISTORICAL
331,01-04-2023 05:30,ethereum,eth,Ethereum,1876.924327,NULL,2.25975E+11,2.88662E+11,HISTORICAL
332,01-05-2023 05:30,ethereum,eth,Ethereum,1874.130435,NULL,2.25362E+11,2.02326E+11,HISTORICAL
333,01-06-2023 05:30,ethereum,eth,Ethereum,1933.188982,NULL,2.32408E+11,2.06194E+11,HISTORICAL
334,01-07-2023 05:30,ethereum,eth,Ethereum,1856.16234,NULL,2.23071E+11,1.77597E+11,HISTORICAL
335,01-08-2023 05:30,ethereum,eth,Ethereum,1645.639124,NULL,1.97832E+11,1.68678E+11,HISTORICAL
336,01-09-2023 05:30,ethereum,eth,Ethereum,1671.161811,NULL,2.00936E+11,1.34782E+11,HISTORICAL
337,01-10-2023 05:30,ethereum,eth,Ethereum,1816.458932,NULL,2.18465E+11,1.92663E+11,HISTORICAL
338,01-11-2023 05:30,ethereum,eth,Ethereum,2052.556076,NULL,2.468E+11,3.15825E+11,HISTORICAL
339,01-12-2023 05:30,ethereum,eth,Ethereum,2281.471302,NULL,2.74194E+11,3.51655E+11,HISTORICAL
340,01-01-2024 05:30,ethereum,eth,Ethereum,2282.544542,NULL,2.74323E+11,3.6541E+11,HISTORICAL
341,01-02-2024 05:30,ethereum,eth,Ethereum,3341.919603,NULL,4.01522E+11,4.35402E+11,HISTORICAL
342,01-03-2024 05:30,ethereum,eth,Ethereum,3647.85638,NULL,4.37996E+11,6.70105E+11,HISTORICAL
343,01-04-2024 05:30,ethereum,eth,Ethereum,3012.286744,NULL,3.67514E+11,4.80679E+11,HISTORICAL
344,01-05-2024 05:30,ethereum,eth,Ethereum,3760.026686,NULL,4.51715E+11,4.94713E+11,HISTORICAL
345,01-06-2024 05:30,ethereum,eth,Ethereum,3432.88909,NULL,4.12589E+11,4.14669E+11,HISTORICAL
346,01-07-2024 05:30,ethereum,eth,Ethereum,3231.295707,NULL,3.88556E+11,4.96826E+11,HISTORICAL
347,01-08-2024 05:30,ethereum,eth,Ethereum,2513.39374,NULL,3.02373E+11,5.53678E+11,HISTORICAL
348,01-09-2024 05:30,ethereum,eth,Ethereum,2603.062688,NULL,3.13325E+11,4.64624E+11,HISTORICAL
349,01-10-2024 05:30,ethereum,eth,Ethereum,2515.799222,NULL,3.0293E+11,5.29229E+11,HISTORICAL
350,01-11-2024 05:30,ethereum,eth,Ethereum,3705.705202,NULL,4.46423E+11,1.11391E+12,HISTORICAL
351,01-12-2024 05:30,ethereum,eth,Ethereum,3332.531721,NULL,4.01464E+11,1.2917E+12,HISTORICAL
352,01-01-2025 05:30,ethereum,eth,Ethereum,3298.265188,NULL,3.97569E+11,9.27646E+11,HISTORICAL
353,01-02-2025 05:30,ethereum,eth,Ethereum,2237.905242,NULL,2.69853E+11,8.19065E+11,HISTORICAL
354,01-03-2025 05:30,ethereum,eth,Ethereum,1823.480005,NULL,2.20026E+11,5.71527E+11,HISTORICAL
355,01-04-2025 05:30,ethereum,eth,Ethereum,1793.775362,NULL,2.16595E+11,5.1239E+11,HISTORICAL
356,01-05-2025 05:30,ethereum,eth,Ethereum,2481.566123,NULL,0,0,HISTORICAL
357,01-01-2014 05:30,dogecoin,doge,Dogecoin,0.00156025,NULL,63117338,1003380,HISTORICAL
358,01-02-2014 05:30,dogecoin,doge,Dogecoin,0.00107146,NULL,59135338,1519040,HISTORICAL
359,01-03-2014 05:30,dogecoin,doge,Dogecoin,0.00050515,NULL,33267624,1377400,HISTORICAL
360,01-04-2014 05:30,dogecoin,doge,Dogecoin,0.00050112,NULL,37748840,1149250,HISTORICAL
361,01-05-2014 05:30,dogecoin,doge,Dogecoin,0.00033901,NULL,27234154,870901,HISTORICAL
362,01-06-2014 05:30,dogecoin,doge,Dogecoin,0.00026661,NULL,22691565,382776,HISTORICAL
363,01-07-2014 05:30,dogecoin,doge,Dogecoin,0.00020931,NULL,18565327,189931,HISTORICAL
364,01-08-2014 05:30,dogecoin,doge,Dogecoin,0.00013098,NULL,11927738,291765,HISTORICAL
365,01-09-2014 05:30,dogecoin,doge,Dogecoin,0.00039947,NULL,37365528,760341,HISTORICAL
366,01-10-2014 05:30,dogecoin,doge,Dogecoin,0.00023618,NULL,22420933,186097,HISTORICAL
367,01-11-2014 05:30,dogecoin,doge,Dogecoin,0.00024206,NULL,23290366,239006,HISTORICAL
368,01-12-2014 05:30,dogecoin,doge,Dogecoin,0.00018661,NULL,18139022,314633,HISTORICAL
369,01-01-2015 05:30,dogecoin,doge,Dogecoin,0.00013912,NULL,13615064,237750,HISTORICAL
370,01-02-2015 05:30,dogecoin,doge,Dogecoin,0.00014493,NULL,14267559,65452,HISTORICAL
371,01-03-2015 05:30,dogecoin,doge,Dogecoin,0.0001256,NULL,12414248,51069,HISTORICAL
372,01-04-2015 05:30,dogecoin,doge,Dogecoin,0.00010347,NULL,10266864,121523,HISTORICAL
373,01-05-2015 05:30,dogecoin,doge,Dogecoin,0.00015369,NULL,15311674,332522,HISTORICAL
374,01-06-2015 05:30,dogecoin,doge,Dogecoin,0.00019876,NULL,19876570,470230,HISTORICAL
375,01-07-2015 05:30,dogecoin,doge,Dogecoin,0.00018419,NULL,18492176,137241,HISTORICAL
376,01-08-2015 05:30,dogecoin,doge,Dogecoin,0.00012896,NULL,12998994,41405,HISTORICAL
377,01-09-2015 05:30,dogecoin,doge,Dogecoin,0.00012313,NULL,12460520,39326,HISTORICAL
378,01-10-2015 05:30,dogecoin,doge,Dogecoin,0.00013709,NULL,13931364,156306,HISTORICAL
379,01-11-2015 05:30,dogecoin,doge,Dogecoin,0.00012845,NULL,13106192,149901,HISTORICAL
380,01-12-2015 05:30,dogecoin,doge,Dogecoin,0.00015101,NULL,15472014,95446,HISTORICAL
381,01-01-2016 05:30,dogecoin,doge,Dogecoin,0.00027703,NULL,28502888,1750220,HISTORICAL
382,01-02-2016 05:30,dogecoin,doge,Dogecoin,0.00024972,NULL,25795285,157905,HISTORICAL
383,01-03-2016 05:30,dogecoin,doge,Dogecoin,0.00023292,NULL,24159338,256164,HISTORICAL
384,01-04-2016 05:30,dogecoin,doge,Dogecoin,0.00022553,NULL,23484893,78880,HISTORICAL
385,01-05-2016 05:30,dogecoin,doge,Dogecoin,0.00023128,NULL,24183048,181107,HISTORICAL
386,01-06-2016 05:30,dogecoin,doge,Dogecoin,0.00030428,NULL,31941862,359916,HISTORICAL
387,01-07-2016 05:30,dogecoin,doge,Dogecoin,0.00023046,NULL,24291484,89187,HISTORICAL
388,01-08-2016 05:30,dogecoin,doge,Dogecoin,0.00023506,NULL,24877636,181570,HISTORICAL
389,01-09-2016 05:30,dogecoin,doge,Dogecoin,0.00023494,NULL,24963477,147126,HISTORICAL
390,01-10-2016 05:30,dogecoin,doge,Dogecoin,0.00022026,NULL,23498782,147892,HISTORICAL
391,01-11-2016 05:30,dogecoin,doge,Dogecoin,0.0002142,NULL,22940550,50524,HISTORICAL
392,01-12-2016 05:30,dogecoin,doge,Dogecoin,0.00022347,NULL,24029221,73496,HISTORICAL
393,01-01-2017 05:30,dogecoin,doge,Dogecoin,0.00020567,NULL,22203338,122078,HISTORICAL
394,01-02-2017 05:30,dogecoin,doge,Dogecoin,0.00020498,NULL,22208026,90932,HISTORICAL
395,01-03-2017 05:30,dogecoin,doge,Dogecoin,0.00032812,NULL,35689522,2525700,HISTORICAL
396,01-04-2017 05:30,dogecoin,doge,Dogecoin,0.00074631,NULL,81479217,3614180,HISTORICAL
397,01-05-2017 05:30,dogecoin,doge,Dogecoin,0.00265701,NULL,291223324,19840600,HISTORICAL
398,01-06-2017 05:30,dogecoin,doge,Dogecoin,0.00260168,NULL,286240722,4828560,HISTORICAL
399,01-07-2017 05:30,dogecoin,doge,Dogecoin,0.0017184,NULL,189798984,3841680,HISTORICAL
400,01-08-2017 05:30,dogecoin,doge,Dogecoin,0.00206352,NULL,228804389,12968400,HISTORICAL
401,01-09-2017 05:30,dogecoin,doge,Dogecoin,0.00114524,NULL,127462556,4092970,HISTORICAL
