id,timestamp,coin_id,symbol,name,price_usd,change_24h,market_cap,volume_24h,source_type
402,01-10-2017 05:30,dogecoin,doge,Dogecoin,0.00112424,NULL,125608534,3075460,HISTORICAL
403,01-11-2017 05:30,dogecoin,doge,Dogecoin,0.00207915,NULL,233164227,4919490,HISTORICAL
404,01-12-2017 05:30,dogecoin,doge,Dogecoin,0.00897159,NULL,1010010339,62256400,HISTORICAL
405,01-01-2018 05:30,dogecoin,doge,Dogecoin,0.00601021,NULL,679199153,14754700,HISTORICAL
406,01-02-2018 05:30,dogecoin,doge,Dogecoin,0.00601827,NULL,682419942,13227600,HISTORICAL
407,01-03-2018 05:30,dogecoin,doge,Dogecoin,0.00281939,NULL,320911092,3505010,HISTORICAL
408,01-04-2018 05:30,dogecoin,doge,Dogecoin,0.00521043,NULL,595237179,36411800,HISTORICAL
409,01-05-2018 05:30,dogecoin,doge,Dogecoin,0.00339807,NULL,389661096,8971080,HISTORICAL
410,01-06-2018 05:30,dogecoin,doge,Dogecoin,0.00249923,NULL,287630567,6122900,HISTORICAL
411,01-07-2018 05:30,dogecoin,doge,Dogecoin,0.00294472,NULL,340164809,14253600,HISTORICAL
412,01-08-2018 05:30,dogecoin,doge,Dogecoin,0.00479385,NULL,555832504,77150500,HISTORICAL
413,01-09-2018 05:30,dogecoin,doge,Dogecoin,0.00590575,NULL,687215143,13396600,HISTORICAL
414,01-10-2018 05:30,dogecoin,doge,Dogecoin,0.00376395,NULL,439603254,14273900,HISTORICAL
415,01-11-2018 05:30,dogecoin,doge,Dogecoin,0.00216473,NULL,253728206,11289729,HISTORICAL
416,01-12-2018 05:30,dogecoin,doge,Dogecoin,0.00234553,NULL,275928512,18724788,HISTORICAL
417,01-01-2019 05:30,dogecoin,doge,Dogecoin,0.00192497,NULL,227283335,13824059,HISTORICAL
418,01-02-2019 05:30,dogecoin,doge,Dogecoin,0.00197611,NULL,234089209,18191276,HISTORICAL
419,01-03-2019 05:30,dogecoin,doge,Dogecoin,0.00208047,NULL,247350012,18785300,HISTORICAL
420,01-04-2019 05:30,dogecoin,doge,Dogecoin,0.00251273,NULL,299790179,34753261,HISTORICAL
421,01-05-2019 05:30,dogecoin,doge,Dogecoin,0.00344112,NULL,412039595,85204091,HISTORICAL
422,01-06-2019 05:30,dogecoin,doge,Dogecoin,0.00325779,NULL,391423318,43549174,HISTORICAL
423,01-07-2019 05:30,dogecoin,doge,Dogecoin,0.00289942,NULL,349610538,21310977,HISTORICAL
424,01-08-2019 05:30,dogecoin,doge,Dogecoin,0.00251136,NULL,303898754,23927277,HISTORICAL
425,01-09-2019 05:30,dogecoin,doge,Dogecoin,0.00238732,NULL,289882719,56920760,HISTORICAL
426,01-10-2019 05:30,dogecoin,doge,Dogecoin,0.00261546,NULL,318711696,72101942,HISTORICAL
427,01-11-2019 05:30,dogecoin,doge,Dogecoin,0.00231969,NULL,283632278,89565611,HISTORICAL
428,01-12-2019 05:30,dogecoin,doge,Dogecoin,0.00202836,NULL,248883034,69469785,HISTORICAL
429,01-01-2020 05:30,dogecoin,doge,Dogecoin,0.00239357,NULL,294719511,76519295,HISTORICAL
430,01-02-2020 05:30,dogecoin,doge,Dogecoin,0.00223477,NULL,276061992,146635830,HISTORICAL
431,01-03-2020 05:30,dogecoin,doge,Dogecoin,0.00181094,NULL,224479953,156195510,HISTORICAL
432,01-04-2020 05:30,dogecoin,doge,Dogecoin,0.00244286,NULL,303821692,298563815,HISTORICAL
433,01-05-2020 05:30,dogecoin,doge,Dogecoin,0.00255457,NULL,318792346,188184731,HISTORICAL
434,01-06-2020 05:30,dogecoin,doge,Dogecoin,0.00231955,NULL,290426014,165641131,HISTORICAL
435,01-07-2020 05:30,dogecoin,doge,Dogecoin,0.00322536,NULL,405228598,54497306,HISTORICAL
436,01-08-2020 05:30,dogecoin,doge,Dogecoin,0.00298324,NULL,376074834,2829209721,HISTORICAL
437,01-09-2020 05:30,dogecoin,doge,Dogecoin,0.00263015,NULL,332662364,4543762872,HISTORICAL
438,01-10-2020 05:30,dogecoin,doge,Dogecoin,0.00257594,NULL,326906027,2740060984,HISTORICAL
439,01-11-2020 05:30,dogecoin,doge,Dogecoin,0.00355089,NULL,452099967,2225194148,HISTORICAL
440,01-12-2020 05:30,dogecoin,doge,Dogecoin,0.00468225,NULL,598149001,3810055046,HISTORICAL
441,01-01-2021 05:30,dogecoin,doge,Dogecoin,0.03719621,NULL,4767745805,5.08816E+11,HISTORICAL
442,01-02-2021 05:30,dogecoin,doge,Dogecoin,0.04805151,NULL,6177710994,1.34644E+11,HISTORICAL
443,01-03-2021 05:30,dogecoin,doge,Dogecoin,0.05365728,NULL,6921249082,38710898710,HISTORICAL
444,01-04-2021 05:30,dogecoin,doge,Dogecoin,0.33756111,NULL,43681559535,3.51157E+11,HISTORICAL
445,01-05-2021 05:30,dogecoin,doge,Dogecoin,0.32581045,NULL,42298953606,4.14762E+11,HISTORICAL
446,01-06-2021 05:30,dogecoin,doge,Dogecoin,0.25421537,NULL,33111043725,1.00114E+11,HISTORICAL
447,01-07-2021 05:30,dogecoin,doge,Dogecoin,0.20831411,NULL,27219722411,54956310689,HISTORICAL
448,01-08-2021 05:30,dogecoin,doge,Dogecoin,0.2784533,NULL,36501701126,1.08139E+11,HISTORICAL
449,01-09-2021 05:30,dogecoin,doge,Dogecoin,0.20424378,NULL,26858356706,53499067957,HISTORICAL
450,01-10-2021 05:30,dogecoin,doge,Dogecoin,0.28024445,NULL,36972572650,99274048635,HISTORICAL
451,01-11-2021 05:30,dogecoin,doge,Dogecoin,0.21471451,NULL,28413505414,51443079613,HISTORICAL
452,01-12-2021 05:30,dogecoin,doge,Dogecoin,0.17049619,NULL,22619859307,41345562839,HISTORICAL
453,01-01-2022 05:30,dogecoin,doge,Dogecoin,0.14180514,NULL,18813396718,33515229255,HISTORICAL
454,01-02-2022 05:30,dogecoin,doge,Dogecoin,0.13315646,NULL,17665969469,22443865575,HISTORICAL
455,01-03-2022 05:30,dogecoin,doge,Dogecoin,0.13782607,NULL,18285489532,21546128283,HISTORICAL
456,01-04-2022 05:30,dogecoin,doge,Dogecoin,0.12755741,NULL,16923138964,46860312737,HISTORICAL
457,01-05-2022 05:30,dogecoin,doge,Dogecoin,0.08586463,NULL,11391726302,27262573511,HISTORICAL
458,01-06-2022 05:30,dogecoin,doge,Dogecoin,0.06608558,NULL,8767624633,19084110887,HISTORICAL
459,01-07-2022 05:30,dogecoin,doge,Dogecoin,0.06827223,NULL,9057728540,13910802979,HISTORICAL
460,01-08-2022 05:30,dogecoin,doge,Dogecoin,0.0613301,NULL,8136711789,16644457759,HISTORICAL
461,01-09-2022 05:30,dogecoin,doge,Dogecoin,0.06165276,NULL,8179518753,10761069390,HISTORICAL
462,01-10-2022 05:30,dogecoin,doge,Dogecoin,0.12702599,NULL,16852635357,40267150421,HISTORICAL
463,01-11-2022 05:30,dogecoin,doge,Dogecoin,0.1068598,NULL,14177170963,49738850754,HISTORICAL
464,01-12-2022 05:30,dogecoin,doge,Dogecoin,0.07029399,NULL,9325956852,16212433188,HISTORICAL
465,01-01-2023 05:30,dogecoin,doge,Dogecoin,0.09616734,NULL,12758594171,17303932737,HISTORICAL
466,01-02-2023 05:30,dogecoin,doge,Dogecoin,0.08074911,NULL,10713046353,15650955312,HISTORICAL
467,01-03-2023 05:30,dogecoin,doge,Dogecoin,0.07703498,NULL,10688721915,12819277283,HISTORICAL
468,01-04-2023 05:30,dogecoin,doge,Dogecoin,0.07976933,NULL,11100461916,27996585366,HISTORICAL
469,01-05-2023 05:30,dogecoin,doge,Dogecoin,0.07166043,NULL,10002232101,7422348070,HISTORICAL
470,01-06-2023 05:30,dogecoin,doge,Dogecoin,0.06647857,NULL,9306051700,8267800013,HISTORICAL
471,01-07-2023 05:30,dogecoin,doge,Dogecoin,0.07781832,NULL,10925994240,15064851951,HISTORICAL
472,01-08-2023 05:30,dogecoin,doge,Dogecoin,0.06378524,NULL,8982278833,9829583944,HISTORICAL
473,01-09-2023 05:30,dogecoin,doge,Dogecoin,0.06214144,NULL,8775893558,5518240682,HISTORICAL
474,01-10-2023 05:30,dogecoin,doge,Dogecoin,0.0682775,NULL,9671021175,7761886555,HISTORICAL
475,01-11-2023 05:30,dogecoin,doge,Dogecoin,0.08341735,NULL,11849212886,21100778036,HISTORICAL
476,01-12-2023 05:30,dogecoin,doge,Dogecoin,0.08947156,NULL,12746626943,23655304139,HISTORICAL
477,01-01-2024 05:30,dogecoin,doge,Dogecoin,0.07876376,NULL,11254141062,15096122846,HISTORICAL
478,01-02-2024 05:30,dogecoin,doge,Dogecoin,0.11718474,NULL,16790060913,19964515779,HISTORICAL
479,01-03-2024 05:30,dogecoin,doge,Dogecoin,0.22006429,NULL,31623141219,1.09268E+11,HISTORICAL
480,01-04-2024 05:30,dogecoin,doge,Dogecoin,0.13332674,NULL,19212870615,64588245004,HISTORICAL
481,01-05-2024 05:30,dogecoin,doge,Dogecoin,0.15913579,NULL,22998630652,47099922038,HISTORICAL
482,01-06-2024 05:30,dogecoin,doge,Dogecoin,0.12430493,NULL,18014915043,23316589220,HISTORICAL
483,01-07-2024 05:30,dogecoin,doge,Dogecoin,0.12201372,NULL,17735427527,25451336994,HISTORICAL
484,01-08-2024 05:30,dogecoin,doge,Dogecoin,0.10133193,NULL,14770944197,22861691490,HISTORICAL
485,01-09-2024 05:30,dogecoin,doge,Dogecoin,0.11442756,NULL,16726681233,20365491339,HISTORICAL
486,01-10-2024 05:30,dogecoin,doge,Dogecoin,0.16137183,NULL,23657511071,46027605365,HISTORICAL
487,01-11-2024 05:30,dogecoin,doge,Dogecoin,0.42197103,NULL,62034515039,3.24161E+11,HISTORICAL
488,01-12-2024 05:30,dogecoin,doge,Dogecoin,0.31568071,NULL,46542609213,2.13279E+11,HISTORICAL
489,01-01-2025 05:30,dogecoin,doge,Dogecoin,0.32872803,NULL,48604920116,1.34577E+11,HISTORICAL
490,01-02-2025 05:30,dogecoin,doge,Dogecoin,0.20196252,NULL,29938279300,67123952625,HISTORICAL
491,01-03-2025 05:30,dogecoin,doge,Dogecoin,0.1667153,NULL,24784588502,48478298836,HISTORICAL
492,01-04-2025 05:30,dogecoin,doge,Dogecoin,0.17233954,NULL,25691510169,37362116330,HISTORICAL
493,01-05-2025 05:30,dogecoin,doge,Dogecoin,0.21627802,NULL,0,0,HISTORICAL
494,17-05-2025 19:47,bitcoin,btc,Bitcoin,102854,-0.8867,2.04322E+12,22089932925,HISTORICAL
495,17-05-2025 19:47,ethereum,eth,Ethereum,2463.59,-5.0594,2.97419E+11,19531893860,HISTORICAL
496,17-05-2025 19:47,dogecoin,doge,Dogecoin,0.213713,-6.1588,31903019855,1717830524,HISTORICAL
497,17-05-2025 19:47,bitcoin,btc,Bitcoin,102854,-0.8867,2.04322E+12,22089932925,HISTORICAL
498,17-05-2025 19:47,ethereum,eth,Ethereum,2463.59,-5.0594,2.97419E+11,19531893860,HISTORICAL
499,17-05-2025 19:47,dogecoin,doge,Dogecoin,0.213713,-6.1588,31903019855,1717830524,HISTORICAL
500,19-05-2025 11:05,bitcoin,btc,Bitcoin,102875,-0.5466,2.04357E+12,41731000040,HISTORICAL
501,19-05-2025 11:05,ethereum,eth,Ethereum,2375.3,-4.9941,2.86753E+11,30002889519,HISTORICAL
502,19-05-2025 11:05,dogecoin,doge,Dogecoin,0.217517,-0.4754,32469298160,2828702094,HISTORICAL
503,19-05-2025 11:05,bitcoin,btc,Bitcoin,102875,-0.5466,2.04357E+12,41731000040,HISTORICAL
504,19-05-2025 11:05,ethereum,eth,Ethereum,2375.3,-4.9941,2.86753E+11,30002889519,HISTORICAL
505,19-05-2025 11:05,dogecoin,doge,Dogecoin,0.217517,-0.4754,32469298160,2828702094,HISTORICAL
506,19-05-2025 11:05,bitcoin,btc,Bitcoin,102875,-0.5466,2.04357E+12,41731000040,HISTORICAL
507,19-05-2025 11:05,ethereum,eth,Ethereum,2375.3,-4.9941,2.86753E+11,30002889519,HISTORICAL
508,19-05-2025 11:05,dogecoin,doge,Dogecoin,0.217517,-0.4754,32469298160,2828702094,HISTORICAL
509,19-05-2025 11:05,bitcoin,btc,Bitcoin,102875,-0.5466,2.04357E+12,41731000040,HISTORICAL
510,19-05-2025 11:05,ethereum,eth,Ethereum,2375.3,-4.9941,2.86753E+11,30002889519,HISTORICAL
511,19-05-2025 11:05,dogecoin,doge,Dogecoin,0.217517,-0.4754,32469298160,2828702094,HISTORICAL
512,01-04-2013 05:30,bitcoin,btc,Bitcoin,139,NULL,1542813125,0,HISTORICAL
513,01-05-2013 05:30,bitcoin,btc,Bitcoin,129,NULL,1447870200,0,HISTORICAL
514,01-06-2013 05:30,bitcoin,btc,Bitcoin,96.61399841,NULL,1096957771,0,HISTORICAL
515,01-07-2013 05:30,bitcoin,btc,Bitcoin,106.0899963,NULL,1218777834,0,HISTORICAL
516,01-08-2013 05:30,bitcoin,btc,Bitcoin,135.3500061,NULL,1574672051,0,HISTORICAL
517,01-09-2013 05:30,bitcoin,btc,Bitcoin,133,NULL,1566038425,0,HISTORICAL
518,01-10-2013 05:30,bitcoin,btc,Bitcoin,204,NULL,2433658800,0,HISTORICAL
519,01-11-2013 05:30,bitcoin,btc,Bitcoin,1129.430054,NULL,13620389321,0,HISTORICAL
520,01-12-2013 05:30,bitcoin,btc,Bitcoin,754.0100098,NULL,9191325349,20897300,HISTORICAL
521,01-01-2014 05:30,bitcoin,btc,Bitcoin,829.9199829,NULL,10238411820,17107900,HISTORICAL
522,01-02-2014 05:30,bitcoin,btc,Bitcoin,549.2600098,NULL,6843353924,28076100,HISTORICAL
523,01-03-2014 05:30,bitcoin,btc,Bitcoin,457.0010071,NULL,5752294437,28254000,HISTORICAL
524,01-04-2014 05:30,bitcoin,btc,Bitcoin,447.644989,NULL,5690810165,15244900,HISTORICAL
525,01-05-2014 05:30,bitcoin,btc,Bitcoin,623.677002,NULL,8007248676,15107100,HISTORICAL
526,01-06-2014 05:30,bitcoin,btc,Bitcoin,639.7969971,NULL,8296103745,46422400,HISTORICAL
527,01-07-2014 05:30,bitcoin,btc,Bitcoin,586.2349854,NULL,7670841007,22467900,HISTORICAL
528,01-08-2014 05:30,bitcoin,btc,Bitcoin,477.7630005,NULL,6312801960,44632300,HISTORICAL
529,01-09-2014 05:30,bitcoin,btc,Bitcoin,386.9440002,NULL,5158621325,34707300,HISTORICAL
530,01-10-2014 05:30,bitcoin,btc,Bitcoin,338.3210144,NULL,4549893052,12545400,HISTORICAL
531,01-11-2014 05:30,bitcoin,btc,Bitcoin,378.0469971,NULL,5125958175,9194440,HISTORICAL
532,01-12-2014 05:30,bitcoin,btc,Bitcoin,320.1929932,NULL,4377510595,13942900,HISTORICAL
533,01-01-2015 05:30,bitcoin,btc,Bitcoin,217.4640045,NULL,2997692311,23348200,HISTORICAL
534,01-02-2015 05:30,bitcoin,btc,Bitcoin,254.2630005,NULL,3531776636,13949300,HISTORICAL
535,01-03-2015 05:30,bitcoin,btc,Bitcoin,244.223999,NULL,3420112896,22672000,HISTORICAL
536,01-04-2015 05:30,bitcoin,btc,Bitcoin,236.1450043,NULL,3332094504,33818600,HISTORICAL
537,01-05-2015 05:30,bitcoin,btc,Bitcoin,230.1900024,NULL,3273756425,14730800,HISTORICAL
538,01-06-2015 05:30,bitcoin,btc,Bitcoin,263.071991,NULL,3770229522,44533800,HISTORICAL
539,01-07-2015 05:30,bitcoin,btc,Bitcoin,284.6499939,NULL,4112089481,23629100,HISTORICAL
540,01-08-2015 05:30,bitcoin,btc,Bitcoin,230.0559998,NULL,3349845416,20710700,HISTORICAL
541,01-09-2015 05:30,bitcoin,btc,Bitcoin,236.0599976,NULL,3463625759,19743500,HISTORICAL
542,01-10-2015 05:30,bitcoin,btc,Bitcoin,314.1659851,NULL,4645486246,48598100,HISTORICAL
543,01-11-2015 05:30,bitcoin,btc,Bitcoin,377.3210144,NULL,5623195997,71701600,HISTORICAL
544,01-12-2015 05:30,bitcoin,btc,Bitcoin,430.5669861,NULL,6471217491,45996600,HISTORICAL
545,01-01-2016 05:30,bitcoin,btc,Bitcoin,368.7669983,NULL,5587253351,37894300,HISTORICAL
546,01-02-2016 05:30,bitcoin,btc,Bitcoin,437.696991,NULL,6681444705,60694700,HISTORICAL
547,01-03-2016 05:30,bitcoin,btc,Bitcoin,416.7290039,NULL,6409062819,60215200,HISTORICAL
548,01-04-2016 05:30,bitcoin,btc,Bitcoin,448.3179932,NULL,6944860514,69322600,HISTORICAL
549,01-05-2016 05:30,bitcoin,btc,Bitcoin,531.3859863,NULL,8293035755,138450000,HISTORICAL
550,01-06-2016 05:30,bitcoin,btc,Bitcoin,673.3369751,NULL,10583527799,138980000,HISTORICAL
551,01-07-2016 05:30,bitcoin,btc,Bitcoin,624.6810303,NULL,9861866433,110818000,HISTORICAL
552,01-08-2016 05:30,bitcoin,btc,Bitcoin,575.4719849,NULL,9117106217,75840896,HISTORICAL
553,01-09-2016 05:30,bitcoin,btc,Bitcoin,609.7349854,NULL,9693198750,56122400,HISTORICAL
554,01-10-2016 05:30,bitcoin,btc,Bitcoin,700.9719849,NULL,11181852070,97064400,HISTORICAL
555,01-11-2016 05:30,bitcoin,btc,Bitcoin,745.690979,NULL,11943536630,84070800,HISTORICAL
556,01-12-2016 05:30,bitcoin,btc,Bitcoin,963.742981,NULL,15492554222,99135104,HISTORICAL
557,01-01-2017 05:30,bitcoin,btc,Bitcoin,970.4030151,NULL,15659186515,164582000,HISTORICAL
558,01-02-2017 05:30,bitcoin,btc,Bitcoin,1179.969971,NULL,19103684801,184956000,HISTORICAL
559,01-03-2017 05:30,bitcoin,btc,Bitcoin,1071.790039,NULL,17414322808,447287008,HISTORICAL
560,01-04-2017 05:30,bitcoin,btc,Bitcoin,1347.890015,NULL,21975104909,413115008,HISTORICAL
561,01-05-2017 05:30,bitcoin,btc,Bitcoin,2286.409912,NULL,37414813240,1544829952,HISTORICAL
562,01-06-2017 05:30,bitcoin,btc,Bitcoin,2480.840088,NULL,40735082695,860273024,HISTORICAL
563,01-07-2017 05:30,bitcoin,btc,Bitcoin,2875.340088,NULL,47388334773,860574976,HISTORICAL
564,01-08-2017 05:30,bitcoin,btc,Bitcoin,4703.390137,NULL,77775374625,1944930048,HISTORICAL
565,01-09-2017 05:30,bitcoin,btc,Bitcoin,4338.709961,NULL,72008428789,1207449984,HISTORICAL
566,01-10-2017 05:30,bitcoin,btc,Bitcoin,6468.399902,NULL,1.07744E+11,2311379968,HISTORICAL
567,01-11-2017 05:30,bitcoin,btc,Bitcoin,10233.59961,NULL,1.7102E+11,8310689792,HISTORICAL
568,01-12-2017 05:30,bitcoin,btc,Bitcoin,14156.40039,NULL,2.37466E+11,12136299520,HISTORICAL
569,01-01-2018 05:30,bitcoin,btc,Bitcoin,10221.09961,NULL,1.721E+11,8041160192,HISTORICAL
570,01-02-2018 05:30,bitcoin,btc,Bitcoin,10397.90039,NULL,1.75644E+11,6936189952,HISTORICAL
571,01-03-2018 05:30,bitcoin,btc,Bitcoin,6973.529785,NULL,1.18205E+11,4553269760,HISTORICAL
572,01-04-2018 05:30,bitcoin,btc,Bitcoin,9240.549805,NULL,1.57164E+11,8673920000,HISTORICAL
573,01-05-2018 05:30,bitcoin,btc,Bitcoin,7494.169922,NULL,1.27903E+11,5127130112,HISTORICAL
574,01-06-2018 05:30,bitcoin,btc,Bitcoin,6404,NULL,1.09666E+11,4543860224,HISTORICAL
575,01-07-2018 05:30,bitcoin,btc,Bitcoin,7780.44,NULL,1.33688E+11,5287530000,HISTORICAL
576,01-08-2018 05:30,bitcoin,btc,Bitcoin,7037.58,NULL,1.21347E+11,4495650000,HISTORICAL
577,01-09-2018 05:30,bitcoin,btc,Bitcoin,6625.56,NULL,1.14609E+11,4002280000,HISTORICAL
578,01-10-2018 05:30,bitcoin,btc,Bitcoin,6317.61,NULL,1.09627E+11,4191240000,HISTORICAL
579,01-11-2018 05:30,bitcoin,btc,Bitcoin,4017.268457,NULL,69904637061,6048016717,HISTORICAL
580,01-12-2018 05:30,bitcoin,btc,Bitcoin,3742.700335,NULL,65331499158,4661840806,HISTORICAL
581,01-01-2019 05:30,bitcoin,btc,Bitcoin,3457.792747,NULL,60553903927,5831198271,HISTORICAL
582,01-02-2019 05:30,bitcoin,btc,Bitcoin,3854.785282,NULL,67704774107,8399767798,HISTORICAL
583,01-03-2019 05:30,bitcoin,btc,Bitcoin,4105.404296,NULL,72339379036,9045122443,HISTORICAL
584,01-04-2019 05:30,bitcoin,btc,Bitcoin,5350.726697,NULL,94573826827,13878964574,HISTORICAL
585,01-05-2019 05:30,bitcoin,btc,Bitcoin,8574.501649,NULL,1.5206E+11,25365190957,HISTORICAL
586,01-06-2019 05:30,bitcoin,btc,Bitcoin,10817.1556,NULL,1.92442E+11,27256473494,HISTORICAL
587,01-07-2019 05:30,bitcoin,btc,Bitcoin,10085.62775,NULL,1.80029E+11,16631520648,HISTORICAL
588,01-08-2019 05:30,bitcoin,btc,Bitcoin,9630.663848,NULL,1.72471E+11,11454806419,HISTORICAL
589,01-09-2019 05:30,bitcoin,btc,Bitcoin,8293.867741,NULL,1.49012E+11,17115474183,HISTORICAL
590,01-10-2019 05:30,bitcoin,btc,Bitcoin,9199.584833,NULL,1.65804E+11,26583653947,HISTORICAL
591,01-11-2019 05:30,bitcoin,btc,Bitcoin,7569.630122,NULL,1.36829E+11,17158194786,HISTORICAL
592,01-12-2019 05:30,bitcoin,btc,Bitcoin,7193.598978,NULL,1.30446E+11,21167946112,HISTORICAL
593,01-01-2020 05:30,bitcoin,btc,Bitcoin,9350.529365,NULL,1.70113E+11,29432489719,HISTORICAL
594,01-02-2020 05:30,bitcoin,btc,Bitcoin,8599.50862,NULL,1.56896E+11,35792392544,HISTORICAL
595,01-03-2020 05:30,bitcoin,btc,Bitcoin,6438.644766,NULL,1.17814E+11,32786468812,HISTORICAL
596,01-04-2020 05:30,bitcoin,btc,Bitcoin,8658.55418,NULL,1.58922E+11,66964629541,HISTORICAL
597,01-05-2020 05:30,bitcoin,btc,Bitcoin,9461.058918,NULL,1.73997E+11,27773290299,HISTORICAL
598,01-06-2020 05:30,bitcoin,btc,Bitcoin,9137.9934,NULL,1.68316E+11,15735797744,HISTORICAL
599,01-07-2020 05:30,bitcoin,btc,Bitcoin,11323.46642,NULL,2.08895E+11,23160469766,HISTORICAL
600,01-08-2020 05:30,bitcoin,btc,Bitcoin,10804.94122,NULL,1.9963E+11,5.54052E+11,HISTORICAL
601,01-09-2020 05:30,bitcoin,btc,Bitcoin,10784.49158,NULL,1.99557E+11,1.17478E+12,HISTORICAL
602,01-10-2020 05:30,bitcoin,btc,Bitcoin,13780.9947,NULL,2.55372E+11,1.05087E+12,HISTORICAL
