id,timestamp,coin_id,symbol,name,price_usd,change_24h,market_cap,volume_24h,source_type
603,01-11-2020 05:30,bitcoin,btc,Bitcoin,19625.83503,NULL,3.6423E+11,1.14087E+12,HISTORICAL
604,01-12-2020 05:30,bitcoin,btc,Bitcoin,29001.71982,NULL,5.39051E+11,1.21226E+12,HISTORICAL
605,01-01-2021 05:30,bitcoin,btc,Bitcoin,33114.35775,NULL,6.16453E+11,2.15347E+12,HISTORICAL
606,01-02-2021 05:30,bitcoin,btc,Bitcoin,45137.77047,NULL,8.41429E+11,2.26715E+12,HISTORICAL
607,01-03-2021 05:30,bitcoin,btc,Bitcoin,58918.83271,NULL,1.10002E+12,1.68118E+12,HISTORICAL
608,01-04-2021 05:30,bitcoin,btc,Bitcoin,57750.17735,NULL,1.07967E+12,1.84448E+12,HISTORICAL
609,01-05-2021 05:30,bitcoin,btc,Bitcoin,37332.85369,NULL,6.9899E+11,1.97659E+12,HISTORICAL
610,01-06-2021 05:30,bitcoin,btc,Bitcoin,35040.83725,NULL,6.56853E+11,1.18965E+12,HISTORICAL
611,01-07-2021 05:30,bitcoin,btc,Bitcoin,41626.19568,NULL,7.81431E+11,8.77979E+11,HISTORICAL
612,01-08-2021 05:30,bitcoin,btc,Bitcoin,47166.68795,NULL,8.8687E+11,1.06564E+12,HISTORICAL
613,01-09-2021 05:30,bitcoin,btc,Bitcoin,43790.89563,NULL,8.24619E+11,1.10214E+12,HISTORICAL
614,01-10-2021 05:30,bitcoin,btc,Bitcoin,61318.95777,NULL,1.15649E+12,1.15308E+12,HISTORICAL
615,01-11-2021 05:30,bitcoin,btc,Bitcoin,57005.42547,NULL,1.07669E+12,1.05327E+12,HISTORICAL
616,01-12-2021 05:30,bitcoin,btc,Bitcoin,46306.44612,NULL,8.75939E+11,9.57047E+11,HISTORICAL
617,01-01-2022 05:30,bitcoin,btc,Bitcoin,38483.12631,NULL,7.29074E+11,9.23979E+11,HISTORICAL
618,01-02-2022 05:30,bitcoin,btc,Bitcoin,43193.23403,NULL,8.19415E+11,6.71336E+11,HISTORICAL
619,01-03-2022 05:30,bitcoin,btc,Bitcoin,45538.67692,NULL,8.65202E+11,8.30944E+11,HISTORICAL
620,01-04-2022 05:30,bitcoin,btc,Bitcoin,37714.87555,NULL,7.17597E+11,8.30116E+11,HISTORICAL
621,01-05-2022 05:30,bitcoin,btc,Bitcoin,31792.30994,NULL,6.05798E+11,1.08942E+12,HISTORICAL
622,01-06-2022 05:30,bitcoin,btc,Bitcoin,19784.72649,NULL,3.77526E+11,9.23939E+11,HISTORICAL
623,01-07-2022 05:30,bitcoin,btc,Bitcoin,23336.8956,NULL,4.45941E+11,9.27582E+11,HISTORICAL
624,01-08-2022 05:30,bitcoin,btc,Bitcoin,20049.76319,NULL,3.8371E+11,8.94193E+11,HISTORICAL
625,01-09-2022 05:30,bitcoin,btc,Bitcoin,19431.78945,NULL,3.72415E+11,1.12327E+12,HISTORICAL
626,01-10-2022 05:30,bitcoin,btc,Bitcoin,20495.77423,NULL,3.93413E+11,9.57903E+11,HISTORICAL
627,01-11-2022 05:30,bitcoin,btc,Bitcoin,17168.56555,NULL,3.29998E+11,1.22453E+12,HISTORICAL
628,01-12-2022 05:30,bitcoin,btc,Bitcoin,16547.49537,NULL,3.18516E+11,5.67257E+11,HISTORICAL
629,01-01-2023 05:30,bitcoin,btc,Bitcoin,23139.28391,NULL,4.46082E+11,6.90929E+11,HISTORICAL
630,01-02-2023 05:30,bitcoin,btc,Bitcoin,23147.35339,NULL,4.46847E+11,7.23969E+11,HISTORICAL
631,01-03-2023 05:30,bitcoin,btc,Bitcoin,28478.48461,NULL,5.50593E+11,8.833E+11,HISTORICAL
632,01-04-2023 05:30,bitcoin,btc,Bitcoin,29268.80704,NULL,5.66661E+11,5.3106E+11,HISTORICAL
633,01-05-2023 05:30,bitcoin,btc,Bitcoin,27219.65861,NULL,5.27773E+11,4.43473E+11,HISTORICAL
634,01-06-2023 05:30,bitcoin,btc,Bitcoin,30477.25128,NULL,5.91758E+11,4.81734E+11,HISTORICAL
635,01-07-2023 05:30,bitcoin,btc,Bitcoin,29230.11088,NULL,5.68366E+11,3.82224E+11,HISTORICAL
636,01-08-2023 05:30,bitcoin,btc,Bitcoin,25931.47289,NULL,5.04958E+11,4.37724E+11,HISTORICAL
637,01-09-2023 05:30,bitcoin,btc,Bitcoin,26967.9163,NULL,5.25886E+11,3.37637E+11,HISTORICAL
638,01-10-2023 05:30,bitcoin,btc,Bitcoin,34667.77936,NULL,6.77048E+11,4.76426E+11,HISTORICAL
639,01-11-2023 05:30,bitcoin,btc,Bitcoin,37712.74777,NULL,7.37561E+11,5.70863E+11,HISTORICAL
640,01-12-2023 05:30,bitcoin,btc,Bitcoin,42265.18565,NULL,8.27811E+11,7.21705E+11,HISTORICAL
641,01-01-2024 05:30,bitcoin,btc,Bitcoin,42582.60639,NULL,8.35231E+11,8.25919E+11,HISTORICAL
642,01-02-2024 05:30,bitcoin,btc,Bitcoin,61198.3829,NULL,1.20201E+12,8.30722E+11,HISTORICAL
643,01-03-2024 05:30,bitcoin,btc,Bitcoin,71333.64793,NULL,1.40311E+12,1.44642E+12,HISTORICAL
644,01-04-2024 05:30,bitcoin,btc,Bitcoin,60636.85678,NULL,1.19354E+12,1.01607E+12,HISTORICAL
645,01-05-2024 05:30,bitcoin,btc,Bitcoin,67489.61178,NULL,1.32996E+12,8.74292E+11,HISTORICAL
646,01-06-2024 05:30,bitcoin,btc,Bitcoin,62678.29208,NULL,1.23594E+12,7.51727E+11,HISTORICAL
647,01-07-2024 05:30,bitcoin,btc,Bitcoin,64619.24965,NULL,1.27532E+12,9.53396E+11,HISTORICAL
648,01-08-2024 05:30,bitcoin,btc,Bitcoin,58969.89837,NULL,1.16452E+12,1.07653E+12,HISTORICAL
649,01-09-2024 05:30,bitcoin,btc,Bitcoin,63329.49813,NULL,1.25146E+12,9.35228E+11,HISTORICAL
650,01-10-2024 05:30,bitcoin,btc,Bitcoin,70215.18563,NULL,1.38861E+12,1.04928E+12,HISTORICAL
651,01-11-2024 05:30,bitcoin,btc,Bitcoin,96449.05581,NULL,1.90865E+12,2.21409E+12,HISTORICAL
652,01-12-2024 05:30,bitcoin,btc,Bitcoin,93429.20281,NULL,1.85018E+12,2.36757E+12,HISTORICAL
653,01-01-2025 05:30,bitcoin,btc,Bitcoin,102405.0271,NULL,2.02943E+12,1.91758E+12,HISTORICAL
654,01-02-2025 05:30,bitcoin,btc,Bitcoin,84373.01033,NULL,1.67322E+12,1.38949E+12,HISTORICAL
655,01-03-2025 05:30,bitcoin,btc,Bitcoin,82548.91096,NULL,1.63822E+12,1.13333E+12,HISTORICAL
656,01-04-2025 05:30,bitcoin,btc,Bitcoin,94207.3113,NULL,1.87091E+12,1.06097E+12,HISTORICAL
657,01-05-2025 05:30,bitcoin,btc,Bitcoin,103395.6558,NULL,0,0,HISTORICAL
658,01-09-2015 05:30,ethereum,eth,Ethereum,0.738644,NULL,54351468,619926,HISTORICAL
659,01-10-2015 05:30,ethereum,eth,Ethereum,0.91662699,NULL,68163368,673892,HISTORICAL
660,01-11-2015 05:30,ethereum,eth,Ethereum,0.873119,NULL,65589555,784439,HISTORICAL
661,01-12-2015 05:30,ethereum,eth,Ethereum,0.93354201,NULL,70858023,663994,HISTORICAL
662,01-01-2016 05:30,ethereum,eth,Ethereum,2.30604005,NULL,176834424,5847500,HISTORICAL
663,01-02-2016 05:30,ethereum,eth,Ethereum,6.33698988,NULL,490556570,7648020,HISTORICAL
664,01-03-2016 05:30,ethereum,eth,Ethereum,11.4034996,NULL,896764774,14966700,HISTORICAL
665,01-04-2016 05:30,ethereum,eth,Ethereum,8.8139801,NULL,701473017,36573300,HISTORICAL
666,01-05-2016 05:30,ethereum,eth,Ethereum,14.07730007,NULL,1134278934,42433400,HISTORICAL
667,01-06-2016 05:30,ethereum,eth,Ethereum,12.46150017,NULL,1016130567,15801300,HISTORICAL
668,01-07-2016 05:30,ethereum,eth,Ethereum,11.87590027,NULL,980174931,25441400,HISTORICAL
669,01-08-2016 05:30,ethereum,eth,Ethereum,11.67240047,NULL,975003119,11073700,HISTORICAL
670,01-09-2016 05:30,ethereum,eth,Ethereum,13.22480011,NULL,1117517388,5950840,HISTORICAL
671,01-10-2016 05:30,ethereum,eth,Ethereum,10.99820042,NULL,940578264,13393900,HISTORICAL
672,01-11-2016 05:30,ethereum,eth,Ethereum,8.58753967,NULL,742664775,10626600,HISTORICAL
673,01-12-2016 05:30,ethereum,eth,Ethereum,7.9691,NULL,696993600,9066800,HISTORICAL
674,01-01-2017 05:30,ethereum,eth,Ethereum,10.72749996,NULL,948748952,11648700,HISTORICAL
675,01-02-2017 05:30,ethereum,eth,Ethereum,15.81719971,NULL,1412825288,65478900,HISTORICAL
676,01-03-2017 05:30,ethereum,eth,Ethereum,50.03730011,NULL,4517835716,151416000,HISTORICAL
677,01-04-2017 05:30,ethereum,eth,Ethereum,79.02120209,NULL,7206669917,229944992,HISTORICAL
678,01-05-2017 05:30,ethereum,eth,Ethereum,230.6690064,NULL,21244817139,1271600000,HISTORICAL
679,01-06-2017 05:30,ethereum,eth,Ethereum,294.9159851,NULL,27404731860,1011800000,HISTORICAL
680,01-07-2017 05:30,ethereum,eth,Ethereum,203.8710022,NULL,19102596754,569414016,HISTORICAL
681,01-08-2017 05:30,ethereum,eth,Ethereum,383.0419922,NULL,36142706814,706254016,HISTORICAL
682,01-09-2017 05:30,ethereum,eth,Ethereum,301.4649963,NULL,28607406298,332439008,HISTORICAL
683,01-10-2017 05:30,ethereum,eth,Ethereum,305.8789978,NULL,29194751985,369583008,HISTORICAL
684,01-11-2017 05:30,ethereum,eth,Ethereum,447.1140137,NULL,42947937239,1903040000,HISTORICAL
685,01-12-2017 05:30,ethereum,eth,Ethereum,756.7329712,NULL,73170170967,2554269952,HISTORICAL
686,01-01-2018 05:30,ethereum,eth,Ethereum,1118.310059,NULL,1.08849E+11,3757560064,HISTORICAL
687,01-02-2018 05:30,ethereum,eth,Ethereum,855.1989746,NULL,83728564149,1963980032,HISTORICAL
688,01-03-2018 05:30,ethereum,eth,Ethereum,396.4570007,NULL,39066085342,1323920000,HISTORICAL
689,01-04-2018 05:30,ethereum,eth,Ethereum,669.9240112,NULL,66423712256,2853100032,HISTORICAL
690,01-05-2018 05:30,ethereum,eth,Ethereum,577.6450195,NULL,57643138807,1985040000,HISTORICAL
691,01-06-2018 05:30,ethereum,eth,Ethereum,455.1799927,NULL,45703302056,1475939968,HISTORICAL
692,01-07-2018 05:30,ethereum,eth,Ethereum,433.867,NULL,43839034237,1820680000,HISTORICAL
693,01-08-2018 05:30,ethereum,eth,Ethereum,283.004,NULL,28774922508,1411910000,HISTORICAL
694,01-09-2018 05:30,ethereum,eth,Ethereum,232.848,NULL,23817805502,1765560000,HISTORICAL
695,01-10-2018 05:30,ethereum,eth,Ethereum,197.381,NULL,20314628127,1442380000,HISTORICAL
696,01-11-2018 05:30,ethereum,eth,Ethereum,113.1714211,NULL,11716096076,2020748396,HISTORICAL
697,01-12-2018 05:30,ethereum,eth,Ethereum,133.3682635,NULL,13886837730,2358360234,HISTORICAL
698,01-01-2019 05:30,ethereum,eth,Ethereum,107.0610131,NULL,11204735502,2828796031,HISTORICAL
699,01-02-2019 05:30,ethereum,eth,Ethereum,136.746252,NULL,14365118213,4535438953,HISTORICAL
700,01-03-2019 05:30,ethereum,eth,Ethereum,141.5140941,NULL,14925533137,4249050197,HISTORICAL
701,01-04-2019 05:30,ethereum,eth,Ethereum,162.1660371,NULL,17170110493,6275803460,HISTORICAL
702,01-05-2019 05:30,ethereum,eth,Ethereum,268.1135603,NULL,28501098831,11255023515,HISTORICAL
703,01-06-2019 05:30,ethereum,eth,Ethereum,290.6959989,NULL,31020295932,10303111000,HISTORICAL
704,01-07-2019 05:30,ethereum,eth,Ethereum,218.6541458,NULL,23425015630,6003828340,HISTORICAL
705,01-08-2019 05:30,ethereum,eth,Ethereum,172.4697889,NULL,18549906272,5830212249,HISTORICAL
706,01-09-2019 05:30,ethereum,eth,Ethereum,179.8722015,NULL,19419149343,7552915148,HISTORICAL
707,01-10-2019 05:30,ethereum,eth,Ethereum,183.9669176,NULL,19937256794,9607939606,HISTORICAL
708,01-11-2019 05:30,ethereum,eth,Ethereum,152.5396914,NULL,16589132426,6565950868,HISTORICAL
709,01-12-2019 05:30,ethereum,eth,Ethereum,129.6108594,NULL,14139765786,8936866397,HISTORICAL
710,01-01-2020 05:30,ethereum,eth,Ethereum,180.1601752,NULL,19729633078,11728616394,HISTORICAL
711,01-02-2020 05:30,ethereum,eth,Ethereum,219.8485126,NULL,24162913195,18181296376,HISTORICAL
712,01-03-2020 05:30,ethereum,eth,Ethereum,133.5935651,NULL,14739376438,11065246317,HISTORICAL
713,01-04-2020 05:30,ethereum,eth,Ethereum,207.6020559,NULL,22989647065,28089191904,HISTORICAL
714,01-05-2020 05:30,ethereum,eth,Ethereum,230.9757009,NULL,25675542329,12234904813,HISTORICAL
715,01-06-2020 05:30,ethereum,eth,Ethereum,226.3149974,NULL,25249913730,6094093001,HISTORICAL
716,01-07-2020 05:30,ethereum,eth,Ethereum,345.5546493,NULL,38699278449,12030600492,HISTORICAL
717,01-08-2020 05:30,ethereum,eth,Ethereum,402.6442078,NULL,45260169372,2.82173E+11,HISTORICAL
718,01-09-2020 05:30,ethereum,eth,Ethereum,359.9378738,NULL,40606130498,6.40899E+11,HISTORICAL
719,01-10-2020 05:30,ethereum,eth,Ethereum,386.5903353,NULL,43776829150,4.16749E+11,HISTORICAL
720,01-11-2020 05:30,ethereum,eth,Ethereum,614.842522,NULL,69873714778,5.07753E+11,HISTORICAL
721,01-12-2020 05:30,ethereum,eth,Ethereum,737.8033977,NULL,84156810765,4.70673E+11,HISTORICAL
722,01-01-2021 05:30,ethereum,eth,Ethereum,1314.986229,NULL,1.50544E+11,2.2248E+12,HISTORICAL
723,01-02-2021 05:30,ethereum,eth,Ethereum,1416.048906,NULL,1.6265E+11,1.00772E+12,HISTORICAL
724,01-03-2021 05:30,ethereum,eth,Ethereum,1918.362061,NULL,2.21152E+11,7.30832E+11,HISTORICAL
725,01-04-2021 05:30,ethereum,eth,Ethereum,2773.207132,NULL,3.20823E+11,9.95334E+11,HISTORICAL
726,01-05-2021 05:30,ethereum,eth,Ethereum,2714.945344,NULL,3.15217E+11,1.51033E+12,HISTORICAL
727,01-06-2021 05:30,ethereum,eth,Ethereum,2274.547713,NULL,2.65001E+11,8.13523E+11,HISTORICAL
728,01-07-2021 05:30,ethereum,eth,Ethereum,2536.210035,NULL,2.96533E+11,6.29953E+11,HISTORICAL
729,01-08-2021 05:30,ethereum,eth,Ethereum,3433.732781,NULL,4.02903E+11,7.50208E+11,HISTORICAL
730,01-09-2021 05:30,ethereum,eth,Ethereum,3001.679052,NULL,3.53421E+11,6.53985E+11,HISTORICAL
731,01-10-2021 05:30,ethereum,eth,Ethereum,4288.074452,NULL,5.06664E+11,5.74798E+11,HISTORICAL
732,01-11-2021 05:30,ethereum,eth,Ethereum,4631.478795,NULL,5.49086E+11,5.73547E+11,HISTORICAL
733,01-12-2021 05:30,ethereum,eth,Ethereum,3682.632905,NULL,4.38128E+11,6.21042E+11,HISTORICAL
734,01-01-2022 05:30,ethereum,eth,Ethereum,2688.278922,NULL,3.2096E+11,4.91109E+11,HISTORICAL
735,01-02-2022 05:30,ethereum,eth,Ethereum,2919.201229,NULL,3.49639E+11,4.16163E+11,HISTORICAL
736,01-03-2022 05:30,ethereum,eth,Ethereum,3281.642878,NULL,3.94426E+11,4.36852E+11,HISTORICAL
737,01-04-2022 05:30,ethereum,eth,Ethereum,2730.186822,NULL,3.29246E+11,4.93826E+11,HISTORICAL
738,01-05-2022 05:30,ethereum,eth,Ethereum,1942.327998,NULL,2.35022E+11,6.25954E+11,HISTORICAL
739,01-06-2022 05:30,ethereum,eth,Ethereum,1067.2988,NULL,1.29526E+11,5.62033E+11,HISTORICAL
740,01-07-2022 05:30,ethereum,eth,Ethereum,1681.517319,NULL,2.04772E+11,5.34458E+11,HISTORICAL
741,01-08-2022 05:30,ethereum,eth,Ethereum,1553.684938,NULL,1.89844E+11,5.54163E+11,HISTORICAL
742,01-09-2022 05:30,ethereum,eth,Ethereum,1327.978638,NULL,1.62806E+11,4.96652E+11,HISTORICAL
743,01-10-2022 05:30,ethereum,eth,Ethereum,1572.714466,NULL,1.92459E+11,3.82072E+11,HISTORICAL
744,01-11-2022 05:30,ethereum,eth,Ethereum,1295.688606,NULL,1.58558E+11,4.23837E+11,HISTORICAL
745,01-12-2022 05:30,ethereum,eth,Ethereum,1196.771239,NULL,1.46454E+11,1.69265E+11,HISTORICAL
746,01-01-2023 05:30,ethereum,eth,Ethereum,1586.535374,NULL,1.9415E+11,2.24953E+11,HISTORICAL
747,01-02-2023 05:30,ethereum,eth,Ethereum,1605.895131,NULL,1.9652E+11,2.23749E+11,HISTORICAL
748,01-03-2023 05:30,ethereum,eth,Ethereum,1822.022119,NULL,2.19477E+11,3.02468E+11,HISTORICAL
749,01-04-2023 05:30,ethereum,eth,Ethereum,1876.924327,NULL,2.25975E+11,2.88662E+11,HISTORICAL
750,01-05-2023 05:30,ethereum,eth,Ethereum,1874.130435,NULL,2.25362E+11,2.02326E+11,HISTORICAL
751,01-06-2023 05:30,ethereum,eth,Ethereum,1933.188982,NULL,2.32408E+11,2.06194E+11,HISTORICAL
752,01-07-2023 05:30,ethereum,eth,Ethereum,1856.16234,NULL,2.23071E+11,1.77597E+11,HISTORICAL
753,01-08-2023 05:30,ethereum,eth,Ethereum,1645.639124,NULL,1.97832E+11,1.68678E+11,HISTORICAL
754,01-09-2023 05:30,ethereum,eth,Ethereum,1671.161811,NULL,2.00936E+11,1.34782E+11,HISTORICAL
755,01-10-2023 05:30,ethereum,eth,Ethereum,1816.458932,NULL,2.18465E+11,1.92663E+11,HISTORICAL
756,01-11-2023 05:30,ethereum,eth,Ethereum,2052.556076,NULL,2.468E+11,3.15825E+11,HISTORICAL
757,01-12-2023 05:30,ethereum,eth,Ethereum,2281.471302,NULL,2.74194E+11,3.51655E+11,HISTORICAL
758,01-01-2024 05:30,ethereum,eth,Ethereum,2282.544542,NULL,2.74323E+11,3.6541E+11,HISTORICAL
759,01-02-2024 05:30,ethereum,eth,Ethereum,3341.919603,NULL,4.01522E+11,4.35402E+11,HISTORICAL
760,01-03-2024 05:30,ethereum,eth,Ethereum,3647.85638,NULL,4.37996E+11,6.70105E+11,HISTORICAL
761,01-04-2024 05:30,ethereum,eth,Ethereum,3012.286744,NULL,3.67514E+11,4.80679E+11,HISTORICAL
762,01-05-2024 05:30,ethereum,eth,Ethereum,3760.026686,NULL,4.51715E+11,4.94713E+11,HISTORICAL
763,01-06-2024 05:30,ethereum,eth,Ethereum,3432.88909,NULL,4.12589E+11,4.14669E+11,HISTORICAL
764,01-07-2024 05:30,ethereum,eth,Ethereum,3231.295707,NULL,3.88556E+11,4.96826E+11,HISTORICAL
765,01-08-2024 05:30,ethereum,eth,Ethereum,2513.39374,NULL,3.02373E+11,5.53678E+11,HISTORICAL
766,01-09-2024 05:30,ethereum,eth,Ethereum,2603.062688,NULL,3.13325E+11,4.64624E+11,HISTORICAL
767,01-10-2024 05:30,ethereum,eth,Ethereum,2515.799222,NULL,3.0293E+11,5.29229E+11,HISTORICAL
768,01-11-2024 05:30,ethereum,eth,Ethereum,3705.705202,NULL,4.46423E+11,1.11391E+12,HISTORICAL
769,01-12-2024 05:30,ethereum,eth,Ethereum,3332.531721,NULL,4.01464E+11,1.2917E+12,HISTORICAL
770,01-01-2025 05:30,ethereum,eth,Ethereum,3298.265188,NULL,3.97569E+11,9.27646E+11,HISTORICAL
771,01-02-2025 05:30,ethereum,eth,Ethereum,2237.905242,NULL,2.69853E+11,8.19065E+11,HISTORICAL
772,01-03-2025 05:30,ethereum,eth,Ethereum,1823.480005,NULL,2.20026E+11,5.71527E+11,HISTORICAL
773,01-04-2025 05:30,ethereum,eth,Ethereum,1793.775362,NULL,2.16595E+11,5.1239E+11,HISTORICAL
774,01-05-2025 05:30,ethereum,eth,Ethereum,2481.566123,NULL,0,0,HISTORICAL
775,01-01-2014 05:30,dogecoin,doge,Dogecoin,0.00156025,NULL,63117338,1003380,HISTORICAL
776,01-02-2014 05:30,dogecoin,doge,Dogecoin,0.00107146,NULL,59135338,1519040,HISTORICAL
777,01-03-2014 05:30,dogecoin,doge,Dogecoin,0.00050515,NULL,33267624,1377400,HISTORICAL
778,01-04-2014 05:30,dogecoin,doge,Dogecoin,0.00050112,NULL,37748840,1149250,HISTORICAL
779,01-05-2014 05:30,dogecoin,doge,Dogecoin,0.00033901,NULL,27234154,870901,HISTORICAL
780,01-06-2014 05:30,dogecoin,doge,Dogecoin,0.00026661,NULL,22691565,382776,HISTORICAL
781,01-07-2014 05:30,dogecoin,doge,Dogecoin,0.00020931,NULL,18565327,189931,HISTORICAL
782,01-08-2014 05:30,dogecoin,doge,Dogecoin,0.00013098,NULL,11927738,291765,HISTORICAL
783,01-09-2014 05:30,dogecoin,doge,Dogecoin,0.00039947,NULL,37365528,760341,HISTORICAL
784,01-10-2014 05:30,dogecoin,doge,Dogecoin,0.00023618,NULL,22420933,186097,HISTORICAL
785,01-11-2014 05:30,dogecoin,doge,Dogecoin,0.00024206,NULL,23290366,239006,HISTORICAL
786,01-12-2014 05:30,dogecoin,doge,Dogecoin,0.00018661,NULL,18139022,314633,HISTORICAL
787,01-01-2015 05:30,dogecoin,doge,Dogecoin,0.00013912,NULL,13615064,237750,HISTORICAL
788,01-02-2015 05:30,dogecoin,doge,Dogecoin,0.00014493,NULL,14267559,65452,HISTORICAL
789,01-03-2015 05:30,dogecoin,doge,Dogecoin,0.0001256,NULL,12414248,51069,HISTORICAL
790,01-04-2015 05:30,dogecoin,doge,Dogecoin,0.00010347,NULL,10266864,121523,HISTORICAL
791,01-05-2015 05:30,dogecoin,doge,Dogecoin,0.00015369,NULL,15311674,332522,HISTORICAL
792,01-06-2015 05:30,dogecoin,doge,Dogecoin,0.00019876,NULL,19876570,470230,HISTORICAL
793,01-07-2015 05:30,dogecoin,doge,Dogecoin,0.00018419,NULL,18492176,137241,HISTORICAL
794,01-08-2015 05:30,dogecoin,doge,Dogecoin,0.00012896,NULL,12998994,41405,HISTORICAL
795,01-09-2015 05:30,dogecoin,doge,Dogecoin,0.00012313,NULL,12460520,39326,HISTORICAL
796,01-10-2015 05:30,dogecoin,doge,Dogecoin,0.00013709,NULL,13931364,156306,HISTORICAL
797,01-11-2015 05:30,dogecoin,doge,Dogecoin,0.00012845,NULL,13106192,149901,HISTORICAL
798,01-12-2015 05:30,dogecoin,doge,Dogecoin,0.00015101,NULL,15472014,95446,HISTORICAL
799,01-01-2016 05:30,dogecoin,doge,Dogecoin,0.00027703,NULL,28502888,1750220,HISTORICAL
800,01-02-2016 05:30,dogecoin,doge,Dogecoin,0.00024972,NULL,25795285,157905,HISTORICAL
801,01-03-2016 05:30,dogecoin,doge,Dogecoin,0.00023292,NULL,24159338,256164,HISTORICAL
